Train_ID,Date,Train_Age_Years,Bogie_Usage_Pct,BrakePad_Usage_Pct,HVAC_Usage_Pct,Motor_Usage_Pct,Traction_Usage_Pct,Average_Usage_Pct,Usage_Variance,Critical_Components,Priority,Recommendation,Balancing_Score,Annual_KM_Estimate,Next_Maintenance_Due,Notes
CR101,2025-01-20,5.0,91.7,95.0,95.0,95.0,95.0,94.3,1.7,"Bogie_Mileage,BrakePad_Mileage,HVAC_Hours,Motor_Hours,Traction_Mileage",Critical,Schedule_Immediate_Maintenance,98.3,182455.0,2025-03-01,"Train age: 5.0y, 5 critical components"
CR102,2025-01-20,3.2,65.8,95.0,95.0,95.0,70.0,84.2,178.0,"BrakePad_Mileage,HVAC_Hours,Motor_Hours",Critical,Schedule_Immediate_Maintenance,0.0,170621.0,2025-02-09,"Train age: 3.2y, 3 critical components"
CR103,2025-01-20,3.2,91.9,95.0,95.0,95.0,85.7,92.5,13.1,"Bogie_Mileage,BrakePad_Mileage,HVAC_Hours,Motor_Hours,Traction_Mileage",Critical,Schedule_Immediate_Maintenance,86.9,163391.0,2025-01-28,"Train age: 3.2y, 5 critical components"
CR104,2025-01-20,0.7,14.9,95.0,29.2,21.1,19.2,35.9,895.3,BrakePad_Mileage,Critical,Schedule_Immediate_Maintenance,0.0,193835.0,2025-02-05,"Train age: 0.7y, 1 critical components"
CR105,2025-01-20,2.5,48.4,95.0,77.5,74.6,49.6,69.0,316.1,BrakePad_Mileage,Critical,Schedule_Immediate_Maintenance,0.0,166854.0,2025-02-16,"Train age: 2.5y, 1 critical components"
CR106,2025-01-20,0.9,17.6,95.0,34.1,29.9,16.9,38.7,837.7,BrakePad_Mileage,Critical,Schedule_Immediate_Maintenance,0.0,165040.0,2025-02-23,"Train age: 0.9y, 1 critical components"
CR107,2025-01-20,3.0,89.5,95.0,95.0,95.0,57.3,86.4,215.7,"Bogie_Mileage,BrakePad_Mileage,HVAC_Hours,Motor_Hours",Critical,Schedule_Immediate_Maintenance,0.0,182996.0,2025-03-02,"Train age: 3.0y, 4 critical components"
CR108,2025-01-20,4.2,82.8,95.0,95.0,95.0,75.1,88.6,67.8,"BrakePad_Mileage,HVAC_Hours,Motor_Hours",Critical,Schedule_Immediate_Maintenance,32.2,172526.0,2025-02-06,"Train age: 4.2y, 3 critical components"
CR109,2025-01-20,4.5,81.1,95.0,95.0,95.0,82.1,89.6,43.2,"BrakePad_Mileage,HVAC_Hours,Motor_Hours",Critical,Schedule_Immediate_Maintenance,56.8,166563.0,2025-02-01,"Train age: 4.5y, 3 critical components"
CR110,2025-01-20,3.2,68.6,97.8,93.2,95.0,67.8,84.5,178.9,"BrakePad_Mileage,HVAC_Hours,Motor_Hours",Critical,Schedule_Immediate_Maintenance,0.0,152377.0,2025-02-20,"Train age: 3.2y, 3 critical components"
CR111,2025-01-20,5.6,95.0,95.0,95.0,95.0,95.0,95.0,0.0,"Bogie_Mileage,BrakePad_Mileage,HVAC_Hours,Motor_Hours,Traction_Mileage",Critical,Schedule_Immediate_Maintenance,100.0,160785.0,2025-02-22,"Train age: 5.6y, 5 critical components"
CR112,2025-01-20,2.5,55.9,95.0,75.6,95.0,54.9,75.3,313.8,"BrakePad_Mileage,Motor_Hours",Critical,Schedule_Immediate_Maintenance,0.0,191748.0,2025-03-06,"Train age: 2.5y, 2 critical components"
CR113,2025-01-20,3.3,84.4,95.0,95.0,95.0,85.8,91.0,23.7,"BrakePad_Mileage,HVAC_Hours,Motor_Hours,Traction_Mileage",Critical,Schedule_Immediate_Maintenance,76.3,184254.0,2025-02-03,"Train age: 3.3y, 4 critical components"
CR114,2025-01-20,1.6,35.6,95.0,71.7,64.9,42.6,62.0,453.0,BrakePad_Mileage,Critical,Schedule_Immediate_Maintenance,0.0,182165.0,2025-01-26,"Train age: 1.6y, 1 critical components"
