Train_ID,Timestamp,Motor_Temperature_C,Motor_Current_A,Brake_Pressure_Bar,HVAC_Power_kW,Door_Cycles,Vibration_Level,Oil_Temperature_C,Battery_Voltage_V,Compressor_Status,GPS_Speed_kmh,Health_Score,Operational_Mode
CR101,2025-09-19 00:50:34,34.7,113.2,5.09,10.5,0,0.78,52.9,76.6,Normal,0.0,0.959,Stabled
CR101,2025-09-19 01:15:23,42.3,119.3,5.59,10.2,0,1.14,61.4,74.5,Normal,0.0,0.872,Stabled
CR101,2025-09-19 02:42:51,35.9,134.2,5.36,7.9,0,1.0,58.9,73.5,Normal,0.0,0.885,Stabled
CR101,2025-09-19 03:53:42,42.7,110.7,5.24,8.4,0,0.84,63.6,73.7,Normal,0.0,0.864,Stabled
CR101,2025-09-19 04:41:25,42.4,128.7,5.59,11.9,0,0.75,61.2,76.8,Normal,0.0,0.841,Stabled
CR101,2025-09-19 05:41:23,39.0,130.1,4.63,9.4,0,0.64,56.3,73.4,Normal,0.0,0.817,Stabled
CR101,2025-09-19 06:58:07,62.7,197.5,5.12,17.4,256,2.18,77.7,73.2,High_Load,63.0,0.929,Service
CR101,2025-09-19 07:30:26,63.7,193.0,5.26,19.7,162,2.55,76.4,75.0,High_Load,52.0,0.868,Service
CR101,2025-09-19 08:48:15,56.3,189.4,4.51,21.7,156,2.36,71.7,75.1,Normal,64.0,0.9,Service
CR101,2025-09-19 09:03:47,57.2,189.3,4.86,19.8,238,2.22,67.3,72.4,Normal,64.0,0.917,Service
CR101,2025-09-19 10:40:16,54.3,162.1,5.45,16.9,150,2.18,65.1,74.3,Normal,22.0,0.807,Service
CR101,2025-09-19 11:33:26,54.0,157.8,5.31,15.0,177,1.98,77.4,74.3,Normal,50.0,0.853,Service
CR101,2025-09-19 12:41:43,52.0,163.3,5.07,12.0,171,1.88,64.1,73.2,Normal,27.0,0.858,Service
CR101,2025-09-19 13:15:40,51.4,174.8,4.69,16.7,196,1.94,62.0,74.9,Normal,23.0,0.929,Service
CR101,2025-09-19 14:57:55,52.3,167.2,5.53,16.0,252,2.03,69.7,77.6,Normal,44.0,0.808,Service
CR101,2025-09-19 15:16:16,50.6,171.9,5.56,13.6,233,2.16,63.4,72.2,Normal,52.0,0.895,Service
CR101,2025-09-19 16:07:50,47.2,168.2,5.54,12.8,226,1.96,66.0,77.5,Normal,49.0,0.945,Service
CR101,2025-09-19 17:02:14,58.2,182.6,5.51,22.1,251,2.45,80.4,72.3,Normal,29.0,0.905,Service
CR101,2025-09-19 18:33:53,60.3,182.7,5.43,17.4,211,2.24,71.8,74.3,Normal,61.0,0.943,Service
CR101,2025-09-19 19:59:31,58.1,189.9,5.29,23.2,194,2.55,69.6,78.0,High_Load,52.0,0.93,Service
CR101,2025-09-19 20:25:42,63.1,190.6,5.28,22.1,155,2.33,84.3,72.3,High_Load,77.0,0.824,Service
CR101,2025-09-19 21:14:04,47.0,173.8,5.31,17.2,274,1.88,61.9,73.8,Normal,51.0,0.895,Service
