Schedule_ID,Train_ID,Date,Cleaning_Type,Assigned_Bay,Assigned_Crew,Estimated_Duration_Hours,Priority,Status,Start_Time,Days_Since_Last_Clean,Resource_Utilization_Pct,Cost_Estimate,Notes
CLN-20250120-CR101-d6fa,CR101,2025-01-20,Window_Polish,CB-1,Window_Team_2,1.6,Low,Scheduled,24:18,1,100.0,3670.4,Window Polish in CB-1 - 1.6h estimated
CLN-20250120-CR102-1b34,CR102,2025-01-20,Exterior_Wash,CB-2,Exterior_Team_1,1.4,High,Delayed,23:14,8,100.0,2893.7999999999997,Exterior Wash in CB-2 - 1.4h estimated
CLN-20250120-CR103-5bd7,CR103,2025-01-20,Window_Polish,CB-3,Window_Team_1,2.2,Medium,Delayed,23:28,5,100.0,5020.400000000001,Window Polish in CB-3 - 2.2h estimated
CLN-20250120-CR104-2d05,CR104,2025-01-20,Window_Polish,CB-1,Window_Team_1,2.9,High,Delayed,23:35,8,100.0,5385.3,Window Polish in CB-1 - 2.9h estimated
CLN-20250120-CR105-bbe5,CR105,2025-01-20,Window_Polish,CB-2,Window_Team_1,2.8,Low,Scheduled,23:03,4,100.0,4863.599999999999,Window Polish in CB-2 - 2.8h estimated
CLN-20250120-CR106-3e86,CR106,2025-01-20,Window_Polish,CB-3,Window_Team_2,2.8,Medium,Delayed,23:54,6,100.0,5362.0,Window Polish in CB-3 - 2.8h estimated
CLN-20250120-CR107-7e29,CR107,2025-01-20,Exterior_Wash,CB-1,Exterior_Team_1,1.6,Low,Scheduled,24:08,3,100.0,2817.6000000000004,Exterior Wash in CB-1 - 1.6h estimated
CLN-20250120-CR108-2d63,CR108,2025-01-20,Window_Polish,CB-2,Window_Team_2,2.6,Medium,Delayed,24:21,6,100.0,4583.8,Window Polish in CB-2 - 2.6h estimated
CLN-20250120-CR109-e8c3,CR109,2025-01-20,Window_Polish,CB-3,Window_Team_1,2.8,Low,Scheduled,24:14,4,100.0,5829.599999999999,Window Polish in CB-3 - 2.8h estimated
CLN-20250120-CR110-ee5f,CR110,2025-01-20,Window_Polish,CB-1,Window_Team_1,1.7,Low,Scheduled,23:10,1,100.0,3622.7,Window Polish in CB-1 - 1.7h estimated
CLN-20250120-CR111-149b,CR111,2025-01-20,Window_Polish,CB-2,Window_Team_2,2.4,Low,Delayed,24:05,3,100.0,4747.2,Window Polish in CB-2 - 2.4h estimated
CLN-20250120-CR112-1f2c,CR112,2025-01-20,Exterior_Wash,CB-3,Exterior_Team_2,1.9,High,Delayed,24:20,10,100.0,3712.6,Exterior Wash in CB-3 - 1.9h estimated
CLN-20250120-CR113-c41c,CR113,2025-01-20,Window_Polish,CB-1,Window_Team_1,2.5,Medium,Scheduled,24:45,6,100.0,3942.5,Window Polish in CB-1 - 2.5h estimated
CLN-20250120-CR114-5f1c,CR114,2025-01-20,Window_Polish,CB-2,Window_Team_2,2.7,High,Delayed,24:51,10,100.0,6747.3,Window Polish in CB-2 - 2.7h estimated
CLN-20250120-CR115-24a9,CR115,2025-01-20,Interior_Deep_Clean,CB-3,Interior_Team_2,5.6,Low,Delayed,24:07,3,100.0,10662.4,Interior Deep Clean in CB-3 - 5.6h estimated
CLN-20250120-CR116-04e1,CR116,2025-01-20,Window_Polish,CB-1,Window_Team_1,2.2,Low,Delayed,23:17,2,100.0,4430.8,Window Polish in CB-1 - 2.2h estimated
CLN-20250120-CR117-b082,CR117,2025-01-20,Window_Polish,CB-2,Window_Team_2,2.2,Medium,Delayed,23:23,5,100.0,4294.400000000001,Window Polish in CB-2 - 2.2h estimated
CLN-20250120-CR118-9671,CR118,2025-01-20,Interior_Deep_Clean,CB-3,Interior_Team_3,4.5,Medium,Scheduled,24:31,6,100.0,9175.5,Interior Deep Clean in CB-3 - 4.5h estimated
CLN-20250121-CR101-bb05,CR101,2025-01-21,Exterior_Wash,CB-1,Exterior_Team_1,1.6,High,Scheduled,23:33,9,100.0,3558.4,Exterior Wash in CB-1 - 1.6h estimated
CLN-20250121-CR102-72be,CR102,2025-01-21,Window_Polish,CB-2,Window_Team_1,2.3,High,Scheduled,24:05,8,100.0,5016.299999999999,Window Polish in CB-2 - 2.3h estimated
CLN-20250121-CR103-0c12,CR103,2025-01-21,Exterior_Wash,CB-3,Exterior_Team_2,2.0,Low,Delayed,24:56,1,100.0,3992.0,Exterior Wash in CB-3 - 2.0h estimated
CLN-20250121-CR104-dd29,CR104,2025-01-21,Interior_Deep_Clean,CB-1,Interior_Team_3,3.7,Low,Scheduled,24:50,3,100.0,9057.6,Interior Deep Clean in CB-1 - 3.7h estimated
CLN-20250121-CR105-3d00,CR105,2025-01-21,Window_Polish,CB-2,Window_Team_1,2.7,Low,Scheduled,23:26,4,100.0,4854.6,Window Polish in CB-2 - 2.7h estimated
CLN-20250121-CR106-6c49,CR106,2025-01-21,Exterior_Wash,CB-3,Exterior_Team_1,1.4,High,Scheduled,24:50,8,100.0,2835.0,Exterior Wash in CB-3 - 1.4h estimated
