Work_Order_ID,Train_ID,Work_Type,Description,Priority,Status,Created_Date,Due_Date,Estimated_Hours,Assigned_Technician,Department,Cost_Estimate,Notes
WO-6ACD187B,CR101,Inspection-B,Inspection B for CR101,Low,Closed,2025-01-01,2025-01-04,17,Tech_14,Electrical,1156,Maximo-generated work order for Inspection-B
WO-993549D8,CR101,CM-Electrical,CM Electrical for CR101,Low,Open,2024-12-29,2025-01-11,12,Tech_19,Mechanical,768,Maximo-generated work order for CM-Electrical
WO-D58B7550,CR102,CM-Electrical,CM Electrical for CR102,High,Closed,2024-12-21,2024-12-25,15,Tech_5,Electrical,2100,Maximo-generated work order for CM-Electrical
WO-9A1635B3,CR102,CM-Mechanical,CM Mechanical for CR102,Medium,On_Hold,2024-12-11,2024-12-17,18,Tech_10,Maintenance,1530,Maximo-generated work order for CM-Mechanical
WO-4905BF12,CR103,PM-Brake,PM Brake for CR103,Critical,In_Progress,2025-01-10,2025-01-14,5,Tech_4,Maintenance,490,Maximo-generated work order for PM-Brake
WO-494D2E5C,CR103,PM-Bogie,PM Bogie for CR103,Medium,Closed,2024-12-25,2024-12-28,16,Tech_12,Maintenance,1152,Maximo-generated work order for PM-Bogie
WO-12AA9EDF,CR103,CM-Mechanical,CM Mechanical for CR103,Low,Open,2024-12-10,2024-12-18,14,Tech_18,Electrical,1960,Maximo-generated work order for CM-Mechanical
WO-FC06FC2C,CR103,Inspection-B,Inspection B for CR103,Medium,Open,2025-01-19,2025-01-23,13,Tech_12,Mechanical,1833,Maximo-generated work order for Inspection-B
WO-F89C32F6,CR104,CM-Mechanical,CM Mechanical for CR104,High,Closed,2025-01-08,2025-01-09,15,Tech_17,Electrical,1635,Maximo-generated work order for CM-Mechanical
WO-9D02A310,CR104,Inspection-A,Inspection A for CR104,Medium,On_Hold,2024-12-19,2024-12-29,10,Tech_1,Mechanical,540,Maximo-generated work order for Inspection-A
WO-0847F604,CR104,CM-Mechanical,CM Mechanical for CR104,Medium,In_Progress,2025-01-03,2025-01-07,11,Tech_13,Maintenance,1452,Maximo-generated work order for CM-Mechanical
WO-D312ED8E,CR105,PM-Bogie,PM Bogie for CR105,High,Closed,2025-01-11,2025-01-24,10,Tech_8,Mechanical,1020,Maximo-generated work order for PM-Bogie
WO-85506113,CR105,CM-Electrical,CM Electrical for CR105,High,Closed,2025-01-09,2025-01-22,11,Tech_16,Maintenance,1474,Maximo-generated work order for CM-Electrical
WO-1AA0A69C,CR105,Inspection-A,Inspection A for CR105,Critical,In_Progress,2024-12-23,2025-01-04,9,Tech_6,Mechanical,954,Maximo-generated work order for Inspection-A
WO-C94E02C1,CR105,CM-Electrical,CM Electrical for CR105,Critical,In_Progress,2025-01-06,2025-01-11,20,Tech_9,Mechanical,2280,Maximo-generated work order for CM-Electrical
WO-BE7A978E,CR106,PM-Brake,PM Brake for CR106,Medium,Open,2025-01-02,2025-01-16,7,Tech_12,Maintenance,602,Maximo-generated work order for PM-Brake
WO-60ED2B2A,CR106,CM-Mechanical,CM Mechanical for CR106,Low,Open,2024-12-11,2024-12-14,16,Tech_2,Maintenance,2336,Maximo-generated work order for CM-Mechanical
WO-5856D655,CR106,CM-Electrical,CM Electrical for CR106,High,In_Progress,2025-01-15,2025-01-17,13,Tech_6,Maintenance,845,Maximo-generated work order for CM-Electrical
WO-39EBBE1C,CR106,Inspection-A,Inspection A for CR106,High,Closed,2025-01-08,2025-01-20,9,Tech_18,Electrical,504,Maximo-generated work order for Inspection-A
WO-F39C55BE,CR107,CM-Mechanical,CM Mechanical for CR107,High,Closed,2025-01-15,2025-01-22,11,Tech_6,Electrical,913,Maximo-generated work order for CM-Mechanical
WO-2B392E2E,CR107,PM-Brake,PM Brake for CR107,Critical,In_Progress,2025-01-11,2025-01-13,4,Tech_5,Maintenance,404,Maximo-generated work order for PM-Brake
WO-63AEB2E9,CR107,PM-HVAC,PM HVAC for CR107,High,Closed,2025-01-01,2025-01-09,10,Tech_12,Mechanical,990,Maximo-generated work order for PM-HVAC
WO-F20A3897,CR108,Inspection-A,Inspection A for CR108,High,Closed,2024-12-30,2025-01-05,6,Tech_5,Maintenance,654,Maximo-generated work order for Inspection-A
WO-DD230FA9,CR108,Inspection-A,Inspection A for CR108,Critical,In_Progress,2025-01-09,2025-01-20,7,Tech_7,Electrical,1050,Maximo-generated work order for Inspection-A
WO-A3F29084,CR108,CM-Electrical,CM Electrical for CR108,Medium,Open,2025-01-13,2025-01-21,5,Tech_1,Maintenance,445,Maximo-generated work order for CM-Electrical
WO-48D1A683,CR108,PM-Bogie,PM Bogie for CR108,Medium,In_Progress,2025-01-12,2025-01-16,8,Tech_13,Mechanical,1176,Maximo-generated work order for PM-Bogie
WO-06B9678D,CR109,CM-Electrical,CM Electrical for CR109,Medium,Open,2025-01-05,2025-01-18,8,Tech_16,Mechanical,424,Maximo-generated work order for CM-Electrical
WO-06ABFA39,CR109,CM-Mechanical,CM Mechanical for CR109,High,Closed,2025-01-15,2025-01-25,9,Tech_5,Electrical,486,Maximo-generated work order for CM-Mechanical
WO-CCAAA2EE,CR109,CM-Mechanical,CM Mechanical for CR109,Medium,In_Progress,2024-12-15,2024-12-25,13,Tech_6,Electrical,1651,Maximo-generated work order for CM-Mechanical
WO-8F6EAB28,CR109,CM-Mechanical,CM Mechanical for CR109,Low,In_Progress,2024-12-30,2025-01-10,5,Tech_14,Electrical,480,Maximo-generated work order for CM-Mechanical
WO-DC19E213,CR110,Inspection-A,Inspection A for CR110,Medium,Closed,2024-12-17,2024-12-28,9,Tech_16,Maintenance,765,Maximo-generated work order for Inspection-A
WO-D3F3BF01,CR110,PM-Brake,PM Brake for CR110,High,Open,2025-01-19,2025-01-27,7,Tech_12,Electrical,378,Maximo-generated work order for PM-Brake
WO-BDC11051,CR111,CM-Electrical,CM Electrical for CR111,Critical,In_Progress,2025-01-16,2025-01-24,12,Tech_15,Mechanical,1464,Maximo-generated work order for CM-Electrical
WO-1FE02009,CR111,PM-Bogie,PM Bogie for CR111,Medium,Open,2024-12-31,2025-01-04,10,Tech_10,Mechanical,1350,Maximo-generated work order for PM-Bogie
